# Bundle file v0.3
38 9609
241 239 243
2 9 2739 -3832.7578125 395.435302734 18 2752 -4224.53613281 803.464355469
-0.194603011012 -0.0388531200588 0.252749562263
239 241 246
2 9 2837 -5188.95019531 2831.9609375 18 2812 -5074.84716797 3478.28271484
-0.00921388342977 -0.00123747484758 0.263878792524
142 116 117
7 12 1068 5141.38183594 1131.8918457 26 1691 -2200.20214844 778.834960938 13 1193 3713.97753906 1132.57568359 23 1355 1345.171875 1203.5 24 1516 269.114746094 1130.5847168 25 1484 -819.000488281 1735.20068359 27 1709 -3878.16308594 1377.32763672
-0.0138370171189 -0.00252164131962 0.264176875353
153 149 148
6 12 1272 4633.54882813 1216.17797852 26 1676 -2713.79272461 864.990478516 13 1365 3204.12890625 1213.09106445 24 1678 -244.947753906 1212.22094727 25 1436 -1329.89941406 1817.96191406 27 1758 -4394.30371094 1465.26953125
-0.0138333300129 -0.00252340058796 0.264122098684
153 149 148
4 12 1271 4633.54882813 1216.17797852 26 1675 -2713.79272461 864.990478516 25 1435 -1329.89941406 1817.96191406 27 1757 -4394.30371094 1465.26953125
-0.194154933095 -0.0384200811386 0.252740561962
128 122 127
2 9 3139 -5135.49072266 2791.63037109 18 3099 -5021.30224609 3438.44335938
-0.184314578772 0.0131510477513 0.222210764885
55 60 80
2 9 3157 -3514.515625 -2603.87744141 18 3864 -3792.68237305 -2232.22802734
-0.184314578772 0.0131510477513 0.222210764885
55 60 80
2 9 3158 -3514.515625 -2603.87744141 18 3863 -3792.68237305 -2232.22802734
-0.00917319022119 -0.00287923682481 0.264974564314
136 115 117
7 12 1094 5119.58203125 1304.83911133 26 1664 -2212.33276367 956.342041016 13 1214 3692.91015625 1306.06542969 23 1410 1325.09277344 1380.35351563 24 1511 251.901855469 1306.98754883 25 1530 -833.525878906 1912.11279297 27 1753 -3889.83544922 1557.43310547
-0.199724495411 0.00331380218267 0.226226449013
51 57 74
2 9 3269 -5320.70214844 -1737.24023438 18 2875 -5558.44726563 -1315.65039063
-0.193174421787 -0.0287309475243 0.253615796566
41 48 68
2 9 3289 -4895.23583984 1776.61254883 18 3241 -4760.91357422 2404.76367188
-0.19715179503 -0.0385042019188 0.2528668046
154 146 144
2 9 3350 -5453.43945313 2760.34863281 18 3177 -5338.65722656 3403.44555664
-0.194515258074 0.00691364752129 0.216995462775
240 241 245
2 9 3358 -4752.25292969 -2074.296875 18 3466 -5123.640625 -1707.11914063
-0.195494219661 0.00398282893002 0.221549391747
178 202 183
2 9 3414 -4876.17822266 -1755.99951172 18 3102 -5180.50927734 -1362.31054688
-0.194358512759 0.0261981971562 0.212090849876
157 163 177
2 9 3431 -4487.47900391 -4225.95996094 18 3059 -4916.70117188 -3929.69042969
-0.196618318558 -0.0387431941926 0.252935856581
130 125 129
2 9 3455 -5399.63134766 2792.140625 18 3329 -5284.07617188 3437.46875
-0.155496761203 -0.0298705678433 0.258622854948
254 255 255
5 9 3655 -921.113769531 2391.97094727 18 3896 -665.594726563 3068.21533203 14 3450 -3639.26416016 3271.46826172 15 3159 -4688.09277344 3354.26025391 17 3302 -2353.55932617 3222.99536133
-0.123457461596 -0.0186138413846 0.261547684669
54 66 57
5 2 4049 -1950.94091797 1591.58666992 20 3236 -4411.40332031 3535.38745117 15 4629 -1054.63623047 2576.06420898 17 4837 1283.83740234 2451.48730469 21 3296 -5654.83691406 3344.24267578
-0.0143720405176 0.0372494235635 0.2004250139
110 124 145
6 12 1546 5495.55957031 -3298.12207031 26 1634 -2419.09472656 -3796.68798828 13 1731 3998.52050781 -3324.12207031 22 1590 2717.46484375 -3386.67138672 23 1481 1457.90771484 -3297.35449219 25 1418 -929.408203125 -2821.09814453
-0.192596167326 0.00116799026728 0.223971962929
184 206 185
2 9 3782 -4583.73828125 -1403.93701172 18 3663 -4852.93359375 -990.150390625
-0.182378381491 -0.0304027199745 0.259592950344
46 53 71
2 9 3820 -3750.50805664 2080.32275391 18 5273 -3525.2890625 2747.04931641
-0.181973055005 -0.0378264412284 0.250930935144
69 82 114
3 9 3842 -3846.31518555 2904.48681641 18 3838 -3745.7199707 3546.51391602 17 3375 -5439.33056641 3711.8046875
-0.185747608542 0.0095214471221 0.219323337078
56 58 73
2 9 3854 -3736.3659668 -2229.69433594 18 6833 -4061.46899414 -1865.83349609
-0.190877303481 0.00146066036541 0.22429227829
189 208 188
2 9 3879 -4389.61914063 -1411.05419922 18 3591 -4652.33642578 -997.279296875
-0.193167254329 0.00363276386634 0.222131952643
185 206 187
2 9 3898 -4621.71386719 -1684.67333984 18 3692 -4916.8359375 -1285.8125
-0.191629737616 0.000683070509695 0.224614948034
187 209 188
2 9 3928 -4481.24316406 -1336.41601563 18 3798 -4740.47558594 -918.623046875
-0.194336175919 0.00344055285677 0.222080856562
186 207 188
2 9 3935 -4753.53125 -1679.11181641 18 3849 -5049.57519531 -1281.97558594
-0.193748578429 0.00354769360274 0.222155511379
188 209 190
2 9 3945 -4686.96191406 -1682.66845703 18 3972 -4981.57861328 -1285.10253906
-0.169564142823 -0.0291656758636 0.258511811495
103 112 130
2 9 3992 -2390.7109375 2126.95581055 18 3538 -2162.6105957 2794.03271484
-0.191025286913 0.00077288452303 0.224612012506
186 208 187
2 9 3995 -4413.62890625 -1338.13671875 18 3936 -4672.68261719 -919.802246094
-0.0445522814989 0.00207033753395 0.255968421698
70 79 96
9 5 3624 5426.703125 180.202636719 23 4588 -2414.40063477 409.115966797 10 3275 4153.62597656 267.234375 11 3451 2628.19726563 376.195068359 12 3620 1438.92822266 372.519775391 13 4197 -5.9326171875 353.131591797 22 4228 -1223.21386719 300.774414063 24 4695 -3513.50341797 339.881591797 25 4624 -4626.69628906 961.106689453
-0.192561969161 0.00374238286167 0.222285985947
187 209 188
2 9 4083 -4552.9296875 -1687.62109375 18 3874 -4845.03710938 -1288.984375
-0.195438355207 0.00325706764124 0.221975788474
184 205 186
2 9 4134 -4877.52197266 -1675.68359375 18 3853 -5176.58740234 -1276.51708984
-0.192653045058 0.0030721607618 0.222703009844
186 207 188
2 9 4143 -4570.14257813 -1614.73193359 18 4020 -4856.58447266 -1212.46386719
-0.191084116697 0.00334725272842 0.22293317318
192 211 191
2 9 4150 -4392.75683594 -1622.48974609 18 3990 -4674.46972656 -1219.87011719
-0.194692909718 0.00274366908707 0.222506761551
187 208 189
2 9 4157 -4799.89941406 -1607.77392578 18 3932 -5090.81542969 -1205.41552734
-0.194692909718 0.00274366908707 0.222506761551
187 208 189
2 9 4158 -4799.89941406 -1607.77392578 18 3933 -5090.81542969 -1205.41552734
-0.198072642088 -0.00481274351478 0.228325977921
122 130 141
2 9 4168 -5241.85693359 -822.588867188 18 5271 -5452.96728516 -376.959960938
-0.193884313107 0.00030724730459 0.224298626184
185 207 186
2 9 4202 -4735.19970703 -1327.66113281 18 4016 -5001.16162109 -909.740722656
-0.194484516978 0.000211837774259 0.224308997393
182 203 184
2 9 4219 -4802.31738281 -1325.51513672 18 4217 -5068.45800781 -907.583496094
-0.190570369363 0.00342868175358 0.222971111536
191 209 190
2 9 4259 -4335.11376953 -1623.80810547 18 4215 -4615.61132813 -1221.86572266
-0.0183013621718 0.0175730679184 0.238380774856
143 162 110
7 12 2833 4548.03808594 -1018.74560547 27 3501 -4742.11035156 -849.604980469 22 2927 1861.73535156 -1079.69824219 23 3196 655.303710938 -976.82421875 24 3314 -462.385742188 -1059.38378906 25 3478 -1602.38818359 -462.521484375 26 3707 -3030.49121094 -1428.41210938
-0.19186860323 0.0019311606884 0.223590686917
190 209 189
2 9 4308 -4495.16162109 -1477.97998047 18 4324 -4769.11181641 -1067.49902344
-0.192054778337 0.00317992037162 0.222837865353
191 210 190
2 9 4317 -4502.25878906 -1617.76806641 18 4140 -4786.08154297 -1215.49316406
-0.191502586007 0.00264478777535 0.223293215036
191 210 190
2 9 4369 -4446.88232422 -1550.375 18 4236 -4723.73242188 -1145.21337891
-0.119174279273 0.0353683307767 0.176121160388
133 153 186
6 17 644 1524.60400391 -4193.6328125 20 415 -4835.91015625 -3224.921875 19 461 -3538.2512207 -3168.97070313 14 612 95.5634765625 -4174.75097656 15 570 -1090.19970703 -4110.23144531 16 614 -2294.55712891 -4265.67773438
-0.0532119311392 -0.00581522518769 0.260468363762
108 124 139
6 8 1055 -4700.70117188 185.678222656 33 1379 2965.71777344 697.55078125 31 1210 666.262207031 589.786132813 32 1309 1783.73583984 648.84765625 34 1539 4287.01855469 624.903076172 35 1729 5628.61328125 393.392578125
-0.194050222635 0.00222506932914 0.223109915853
187 208 189
2 9 4511 -4733.29248047 -1540.85546875 18 4308 -5015.09765625 -1134.70605469
-0.0996638312936 -0.00376399187371 0.250355273485
69 84 99
6 9 4521 5356.52246094 413.188232422 18 4563 5684.98144531 993.518798828 14 4827 2656.64550781 1152.92797852 15 3830 1591.23583984 1237.36645508 19 3583 -646.35546875 2224.78564453 20 2665 -1824.82983398 2186.80371094
-0.195223271847 -0.038216561079 0.252460509539
162 151 150
2 9 4551 -5247.43457031 2756.45141602 18 4268 -5137.85351563 3401.15136719
-0.196297392249 0.00076885271119 0.22424300015
76 94 95
2 9 4560 -4994.64453125 -1409.03076172 18 7884 -5260.14550781 -998.908691406
-0.198470816016 -0.0392838008702 0.253334194422
233 236 249
2 9 4697 -5600.4140625 2822.42700195 18 4558 -5480.7578125 3469.54882813
-0.191509440541 -0.0152504183352 0.230959042907
127 136 148
2 9 4726 -4656.81494141 401.797607422 18 4893 -4835.48242188 891.677246094
-0.13671502471 -0.0385847389698 0.256865143776
45 53 69
3 9 4923 937.944335938 3570.83740234 18 4873 1208.328125 4283.24609375 5 4134 -4827.67431641 3606.24780273
-0.197625339031 -0.0440142191947 0.256497293711
153 148 152
2 9 5008 -5554.40136719 3317.88354492 18 5238 -5394.7734375 3993.85595703
-0.0419683381915 -0.0170065164566 0.267371952534
200 203 196
7 28 7296 -2664.55151367 -373.375976563 35 8434 4497.14160156 -776.310546875 33 8342 1810.45507813 -489.924804688 34 8239 3136.04003906 -554.040527344 32 8081 627.977539063 -551.842773438 29 7578 -1593.26757813 -627.931152344 31 7427 -487.997070313 -627.172363281
-0.200744763017 -0.0236369837075 0.260817557573
43 53 62
2 9 5150 -5580.38769531 1119.20581055 18 6233 -5347.29443359 1765.12597656
-0.0557081699371 -0.00559202209115 0.24336156249
102 124 145
8 0 1315 -5599.74951172 2210.80664063 32 1211 2159.97753906 2496.30786133 8 1133 -4419.89257813 2042.92944336 28 1167 -1186.65478516 2735.43798828 29 1156 -116.004394531 2461.00927734 31 1170 1009.5078125 2444.24609375 33 1267 3363.484375 2546.3659668 34 1378 4703.70507813 2473.54174805
-0.195154592395 -0.0399179533124 0.253962188959
134 128 132
2 9 5288 -5254.5390625 2932.234375 18 5461 -5124.49707031 3585.671875
-0.198019310832 -0.0397025644779 0.25344991684
138 133 137
2 9 5306 -5557.65429688 2872.57226563 18 5503 -5436.33789063 3521.16723633
-0.0294792279601 -0.0331062376499 0.290375441313
160 143 118
7 11 3678 3677.52929688 4154.23925781 26 5908 -4641.89501953 3899.08374023 12 4035 2519.35644531 4169.98144531 13 4509 1106.45947266 4168.37109375 22 4803 -67.5766601563 4134.70019531 23 5354 -1213.64013672 4258.59863281 24 5403 -2254.5390625 4202.84179688
-0.113665416837 0.0183048341423 0.238756939769
209 212 221
13 1 539 685.789550781 -2344.39794922 20 270 -3241.58886719 -521.593261719 4 608 3188.71191406 -2317.80078125 5 417 -1840.95703125 -2288.11132813 10 399 -3139.03369141 -2249.46435547 11 379 -4691.671875 -2186.96484375 14 405 1300.65185547 -1543.9765625 15 377 211.85546875 -1463.171875 16 354 -901.209472656 -1606.40673828 17 403 2622.65722656 -1576.05371094 18 461 4359.88671875 -1707.55322266 19 303 -2042.66503906 -483.594726563 21 310 -4518.05078125 -717.875488281
-0.0674802288413 -0.0138055337593 0.261547356844
47 53 69
7 6 4322 -5236.73535156 256.332519531 31 4310 2403.5 173.865722656 8 3989 -2984.03173828 -207.032226563 28 4992 237.101074219 467.434082031 29 4295 1301.46533203 202.415527344 32 5733 3520.66601563 211.512207031 0 4488 -4161.8828125 -47.0844726563
-0.115312211215 0.034844905138 0.176937252283
192 184 181
6 9 5401 4645.00292969 -4207.60253906 18 8410 3832.32128906 -4181.58984375 14 8924 563.088378906 -4048.390625 17 9050 1991.75537109 -4065.00683594 19 10680 -3070.72924805 -3040.83544922 20 10260 -4369.10595703 -3096.71289063
-0.197878748178 -0.0384806543589 0.25208491087
161 155 155
2 9 5402 -5534.61523438 2749.83984375 18 5279 -5431.99755859 3391.35766602
-0.191340357065 -0.0380517840385 0.253288060427
51 56 76
2 9 5410 -4829.953125 2790.06518555 18 5374 -4704.92236328 3437.91674805
-0.198555901647 -0.0385661795735 0.251900941133
181 174 175
2 9 5464 -5608.49609375 2749.80224609 18 4941 -5509.27392578 3391.40625
-0.201186448336 -0.022790055722 0.261127769947
55 63 78
2 9 5490 -5613.08642578 1023.08081055 18 5130 -5375.78222656 1669.78295898
-0.199750259519 -0.0387190505862 0.252121418715
187 180 178
2 9 5510 -5736.04199219 2749.99560547 18 5011 -5633.66699219 3389.75878906
-0.199438542128 0.0262441392988 0.21321515739
57 64 82
2 9 5513 -5044.97998047 -4299.66113281 18 6719 -5459.68505859 -3992.47460938
-0.00958713423461 -0.00215918337926 0.264321953058
52 54 74
7 12 1023 5088.48828125 1224.98852539 26 1578 -2249.49682617 873.286376953 13 1143 3660.421875 1226.15454102 23 1264 1292.17480469 1298.54125977 24 1425 216.919433594 1224.14453125 25 1410 -869.64453125 1828.53857422 27 1643 -3928.62158203 1475.55786133
-0.191390126944 -0.0462158806622 0.258726894855
192 185 182
2 9 5642 -4914.74707031 3623.58349609 18 5832 -4721.39990234 4319.23925781
-0.0755800008774 -0.0236679464579 0.250788599253
244 248 240
5 6 4295 -4208.95751953 1050.4777832 31 4511 3548.29394531 958.845947266 29 4032 2420.69628906 997.8359375 32 4719 4692.96191406 981.775146484 8 4046 -1922.41650391 591.841552734
-0.190175846219 -0.0375707671046 0.252407342196
219 215 221
2 9 5830 -4704.92089844 2758.44116211 18 5434 -4591.02392578 3402.32397461
-0.186730608344 -0.0315030291677 0.260134726763
55 63 82
2 9 5833 -4220.78759766 2138.18945313 18 9311 -3991.45727539 2801.64306641
-0.198965385556 -0.038635276258 0.252019882202
174 167 165
2 9 5890 -5652.28320313 2751.78662109 18 5557 -5551.17724609 3392.34960938
-0.00958713423461 -0.00215918337926 0.264321953058
52 54 74
7 12 1022 5088.48828125 1224.98852539 26 1577 -2249.49682617 873.286376953 13 1142 3660.421875 1226.15454102 23 1263 1292.17480469 1298.54125977 24 1424 216.919433594 1224.14453125 25 1409 -869.64453125 1828.53857422 27 1642 -3928.62158203 1475.55786133
-0.197905510664 0.0228098742664 0.208380505443
122 129 150
2 9 5927 -4952.60449219 -3915.45996094 18 6321 -5443.92333984 -3628.02441406
-0.0151471681893 0.00472067901865 0.258448421955
52 59 78
8 12 1000 4613.55371094 429.961669922 26 1554 -2785.28344727 62.6372070313 13 1115 3180.20800781 425.3203125 22 1171 1973.04833984 380.122314453 23 1252 794.448242188 491.287109375 24 1390 -291.578613281 415.655029297 25 1379 -1392.96435547 1020.38500977 27 1601 -4472.35791016 654.873291016
-0.0133301476017 0.00999714899808 0.244282990694
113 85 80
8 29 429 -5110.04882813 2861.74951172 37 606 4013.47070313 2052.04272461 31 446 -3996.62426758 2890.26513672 32 484 -2848.36645508 2997.11816406 33 497 -1646.20166016 3085.74682617 35 581 1042.23974609 2827.32714844 36 615 2405.6328125 2277.046875 34 570 -307.485351563 3030.99804688
-0.151973485947 -0.00964301079512 0.23268777132
44 50 68
2 9 7013 -280.553710938 345.606933594 18 7560 -369.674804688 836.528564453
-0.192858934402 -0.0276810340583 0.264995843172
37 45 63
2 9 7036 -4785.48242188 1639.33886719 18 6754 -4493.27978516 2315.05029297
-0.122145533562 0.0208394955844 0.238417804241
46 53 71
4 9 7081 3358.19140625 -2535.73535156 18 5263 3451.93066406 -2106.98242188 17 5219 1714.83154297 -1974.78808594 15 4382 -695.615234375 -1858.7890625
-0.193325534463 -0.0277090575546 0.264875262976
37 44 60
2 9 7111 -4835.17041016 1636.21142578 18 6609 -4545.02880859 2311.42602539
-0.0670539289713 -0.00695268949494 0.244311049581
79 93 96
8 0 1187 -4279.14746094 2087.02758789 32 1114 3465.46582031 2343.39331055 8 996 -3100.94873047 1924.75073242 28 934 128.216308594 2610.12402344 29 955 1197.59667969 2334.17382813 30 868 -1287.33544922 3039.41992188 31 981 2318.13525391 2304.82324219 33 1139 4666.23339844 2375.14648438
-0.0116240242496 0.0202094241977 0.212209716439
73 78 94
8 12 985 5507.8984375 -1280.85107422 26 1530 -2287.3125 -1728.63037109 13 1081 4019.17773438 -1295.08837891 22 1198 2752.32226563 -1349.13574219 23 1269 1508.81933594 -1251.10498047 24 1323 351.963867188 -1341.91210938 25 1368 -824.67578125 -756.030761719 27 1747 -4038.15722656 -1158.74365234
-0.181881979108 0.0191894508898 0.207654312253
89 98 121
3 9 7230 -3216.27197266 -3281.30273438 18 9333 -3708.1496582 -2999.53466797 17 9035 -5485.74023438 -2850.38085938
-0.116158559918 -0.0214037168771 0.264987647533
183 173 168
4 9 7234 3304.01464844 2013.98144531 18 8019 3757.33886719 2719.66894531 11 8390 -5266.21582031 2074.62255859 5 7860 -2437.99584961 1955.61474609
-0.114599682391 -0.0201162137091 0.264082729816
212 202 200
2 3 4700 1389.95117188 1705.54077148 20 3088 -3439.57348633 3825.07250977
-0.0438258200884 -0.0186509620398 0.251529276371
224 231 224
8 5 2800 5324.84375 2418.68457031 23 4469 -2605.71435547 2672.45117188 10 2464 4034.43847656 2506.37255859 11 2635 2493.12695313 2616.29980469 12 3197 1285.08740234 2619.60107422 22 3706 -1402.42773438 2555.52294922 24 4454 -3704.77416992 2608.26074219 25 4390 -4815.23583984 3239.72119141
-0.195610910654 -0.0381977371871 0.252226501703
158 142 137
2 9 7445 -5289.84863281 2750.74267578 18 6738 -5183.37109375 3392.83813477
-0.201018095016 -0.032812718302 0.259436577559
42 50 68
2 9 8011 -5742.14208984 2084.42700195 18 7410 -5533.56640625 2740.10839844
-0.0296756103635 0.0130722112954 0.257413417101
48 56 75
2 11 3622 4336.7578125 -634.565429688 26 5460 -4276.70703125 -1016.94970703
-0.18177267909 0.0230714287609 0.20475359261
127 125 130
2 9 8166 -3158.96191406 -3725.22119141 18 7211 -3694.48095703 -3468.92626953
-0.0526030063629 -0.00746205914766 0.2415651232
235 241 235
6 8 4020 -4757.93066406 2159.52026367 33 5970 3049.98925781 2670.31201172 28 4863 -1519.68847656 2850.13037109 30 5140 -2947.9934082 3274.77587891 31 4468 690.383300781 2564.81933594 34 4594 4403.06054688 2601.47265625
-0.187732174993 0.0232726596296 0.203885644674
55 64 87
2 9 8443 -3829.02099609 -3838.94921875 18 9187 -4384.32275391 -3581.85986328
-0.0424024797976 0.00261139729992 0.255745440722
70 77 92
9 5 3239 5662.10742188 141.371582031 23 4359 -2175.63061523 377.033935547 10 2916 4391.06835938 232.831054688 11 3253 2866.265625 339.539794922 12 3374 1677.046875 340.847412109 13 3652 233.698242188 320.406494141 22 3955 -984.122558594 270.753417969 24 4211 -3273.90527344 305.309570313 25 4460 -4388.43603516 931.444824219
