# Bundle file v0.3
48 8936
11 3 3601 2589.90429688 186.797363281 21 2385 -4015.12548828 -1161.33496094 4 3411 1270.79150391 50.4775390625 5 2891 -326.514648438 -572.607421875 6 2954 1336.53173828 -417.558105469 11 3197 2769.00390625 520.626220703 14 2269 -2799.22265625 -1218.17285156 15 2552 -2954.72924805 -1110.23535156 22 2271 -4321.61230469 -1713.83544922 0 2764 -1910.91552734 -204.382324219 2 3123 -599.870605469 -209.323242188
0.0148164378479 0.00182511180174 0.98018682003
200 183 161
8 3 3414 3531.60644531 -1097.44824219 21 2387 -3049.2199707 -2422.19238281 5 2944 677.522949219 -1914.38720703 11 3257 3747.95214844 -843.685546875 14 2294 -1776.02807617 -2547.72119141 15 2536 -1993.83129883 -2373.53710938 24 2259 -4610.16650391 -3095.70166016 0 2625 -970.181152344 -1480.77197266
0.00820093136281 -0.0508761256933 0.996220171452
119 102 109
3 3 2992 2774.33203125 3823.80029297 21 2389 -3803.55761719 2480.87109375 15 2448 -2761.51171875 2531.16601563
0.118573531508 0.00984424073249 0.975202083588
74 82 103
9 29 833 -2501.68359375 2113.16699219 39 843 -460.641601563 -3114.36914063 30 721 2027.2421875 -1945.96337891 32 801 -2155.86132813 4115.93212891 33 805 -1365.98681641 2043.28564453 36 681 1473.72509766 -1261.81298828 37 804 748.069335938 -1725.77832031 40 888 -1128.99951172 -2221.55224609 41 838 -2402.77856445 -3149.92138672
0.0376251973212 -0.0139067759737 0.985307753086
68 82 111
5 8 8619 -5496.79638672 2073.87939453 29 6093 5187.51074219 501.360595703 10 6739 -2329.18383789 921.747558594 13 6766 -1059.57617188 2726.94970703 17 5994 296.180175781 2309.77270508
0.0106644462794 -0.00559992576018 0.977295517921
144 159 98
10 3 2918 3137.00976563 -395.670410156 21 2415 -3469.59887695 -1729.96533203 4 2820 1813.23730469 -529.209472656 5 2679 247.686035156 -1176.28173828 6 2807 1911.54638672 -1028.05322266 14 2348 -2222.83911133 -1816.36816406 15 2508 -2407.85449219 -1676.66259766 23 2377 -4671.87011719 -796.802734375 24 2902 -5080.36425781 -2368.37695313 2 2687 -57.4350585938 -789.3203125
0.114665612578 -0.0533507280052 1.00910079479
242 237 230
2 24 1682 4890.984375 2743.09423828 41 1896 -3252.89135742 2967.87817383
0.129994302988 -0.0270564202219 0.992470443249
245 242 238
3 29 7196 -3500.68139648 -1038.70947266 41 7901 -1559.87939453 585.548339844 26 6122 5224.65722656 2504.05615234
0.0215085931122 0.0140828127041 0.958292782307
44 59 54
14 3 3023 4306.16796875 -2286.94726563 21 2438 -2389.77368164 -3602.50195313 4 2944 2955.29003906 -2423.06835938 5 2783 1423.42236328 -3161.74316406 6 2644 3094.85546875 -3029.234375 11 3011 4533.8359375 -2109.29882813 14 2481 -1050.94921875 -3787.81640625 15 2453 -1302.06152344 -3548.81347656 22 2223 -2566.86303711 -4258.56640625 23 2398 -3634.5 -2678.35498047 2 2772 1059.09960938 -2683.94335938 26 2396 -5440.52783203 -2124.79150391 25 2705 -4881.80029297 -2378.56933594 0 2583 -269.392578125 -2667.18261719
0.0270517170429 0.00768903363496 0.977827012539
178 174 171
2 3 3400 4713.80175781 -1643.64013672 21 2444 -1868.47998047 -2945.66357422
0.00689955614507 -0.00930017884821 0.979156076908
79 82 91
13 3 3353 2769.03125 -48.02734375 21 2454 -3839.10180664 -1388.7734375 4 2876 1445.50341797 -182.758789063 5 2599 -141.203125 -815.024414063 6 2675 1522.09521484 -663.144042969 11 2915 2953.66210938 271.028808594 14 2577 -2610.11865234 -1458.6015625 15 2628 -2777.51049805 -1338.24658203 22 2283 -4133.55566406 -1949.47070313 23 2631 -5032.86669922 -451.521972656 24 2471 -5465.27099609 -2016.5625 0 2620 -1735.84228516 -433.922363281 2 2832 -424.620605469 -441.388671875
0.0167126450688 0.000406541512348 0.981752038002
225 208 186
14 3 3140 3698.24902344 -960.520019531 21 2456 -2872.12963867 -2282.36816406 4 3026 2379.671875 -1095.64990234 5 2657 860.760253906 -1767.27099609 6 2693 2515.84667969 -1626.54345703 11 2864 3932.63574219 -702.206542969 14 2279 -1591.77587891 -2398.71826172 15 2449 -1815.43383789 -2230.8828125 22 2155 -3094.47412109 -2874.62841797 23 2372 -4074.40087891 -1356.06152344 24 2149 -4425.33398438 -2944.12646484 25 2489 -5282.86914063 -1053.35449219 0 2546 -791.336914063 -1342.69970703 2 2808 513.426269531 -1355.59033203
0.0180110819638 0.0179305952042 0.961232662201
40 51 54
12 2 1747 714.090820313 -3054.89746094 26 1339 -5767.41455078 -2532.62939453 14 1473 -1399.48095703 -4192.62207031 15 1488 -1631.65039063 -3929.79882813 21 1478 -2715.8515625 -3983.68652344 23 1468 -3958.9440918 -3057.65039063 25 1617 -5204.20703125 -2756.0625 0 1579 -609.829589844 -3043.19824219 4 1927 2607.48242188 -2795.03515625 5 1612 1066.29443359 -3557.78271484 6 1731 2732.46679688 -3421.33105469 11 1832 4161.21875 -2496.84667969
0.0016001543263 -0.0116366520524 0.979360580444
52 60 74
12 3 3321 2259.31933594 169.742675781 21 2484 -4347.63330078 -1181.87792969 4 3211 938.396972656 35.701171875 5 2867 -677.830566406 -591.807617188 14 2447 -3152.234375 -1242.72509766 15 2496 -3289.3828125 -1134.82470703 22 2297 -4675.59033203 -1741.30664063 6 2923 986.4921875 -433.880371094 11 3087 2420.96679688 506.004394531 23 2445 -5542.86572266 -243.051269531 0 2611 -2243.95849609 -221.553222656 2 3014 -931.264160156 -224.616699219
0.0081824278459 -0.0549581982195 0.996126174927
56 57 71
12 3 3401 2769.02734375 4204.85253906 21 2496 -3815.98291016 2861.54492188 4 3147 1468.09667969 4067.47167969 5 2681 -123.802734375 3664.71850586 6 2852 1565.36816406 3817.31689453 14 2288 -2620.54956055 3019.02685547 15 2590 -2777.6809082 2913.37304688 22 2137 -4176.99365234 2532.52636719 23 2364 -4949.57373047 3798.11083984 24 2042 -5487.16259766 2467.36816406 0 2603 -1691.05859375 3818.71948242 2 2925 -381.203125 3810.4609375
0.0120965596288 -0.0206688717008 0.991409242153
92 106 132
8 3 3383 3192.734375 1014.39941406 21 2498 -3355.76416016 -316.615234375 4 3221 1888.2578125 881.401611328 15 2676 -2314.68896484 -265.627441406 23 2642 -4527.40429688 610.406738281 25 2698 -5715.42285156 919.002441406 0 2724 -1270.08544922 631.229980469 2 3006 31.5458984375 619.782226563
0.0107322828844 -0.0541818737984 0.995123624802
58 62 69
12 3 3481 3013.25976563 4138.88964844 21 2501 -3578.75073242 2802.51318359 4 3219 1711.81640625 4003.29858398 5 3143 127.766113281 3599.81884766 6 3190 1817.45410156 3750.01708984 14 2595 -2368.39282227 2958.25512695 15 2479 -2537.91259766 2854.44213867 22 2508 -3922.78930664 2473.68676758 23 2452 -4714.40087891 3736.93334961 24 2536 -5234.57519531 2409.71508789 0 2778 -1450.59326172 3753.95629883 2 3187 -139.419921875 3744.73486328
0.116702660918 -0.0429248139262 1.00344526768
69 85 116
11 24 1478 5185.40332031 1769.80639648 41 1865 -2983.78759766 2000.09887695 25 1664 3985.54199219 3105.61425781 26 1467 3768.30371094 3953.03955078 27 1787 2868.67285156 3013.03637695 28 1400 2452.87402344 4229.47607422 30 1670 1671.83496094 2953.41699219 37 1750 413.084472656 3181.19189453 38 2016 -659.333496094 2083.54589844 39 1898 -1024.97314453 2026.61035156 42 1738 -4829.25390625 2029.12939453
0.00231855595484 -0.0385076738894 1.00168514252
60 68 84
7 3 3173 2218.93310547 2641.68701172 21 2513 -4300.72265625 1289.9777832 4 3119 925.854003906 2507.42480469 15 2531 -3269.32226563 1341.03979492 23 2369 -5443.71582031 2227.41992188 0 2618 -2213.68164063 2252.02880859 2 2950 -918.009765625 2246.98217773
-0.00466098450124 -0.0206040143967 0.970692873001
145 155 116
9 3 3325 1679.85644531 1034.82788086 21 2518 -5000.30371094 -332.364257813 5 2995 -1336.70849609 314.622802734 14 2557 -3833.81030273 -343.314941406 15 2598 -3928.96166992 -281.649414063 22 2392 -5384.93457031 -852.223144531 6 3395 350.897949219 479.366699219 11 4028 1807.66845703 1425.01464844 0 2846 -2861.1940918 642.197265625
0.0273046102375 0.000122277371702 0.981944322586
199 189 174
16 3 3838 4704.63964844 -921.495605469 21 2519 -1868.65380859 -2224.34130859 4 3305 3384.71386719 -1057.86230469 5 2853 1922.94384766 -1713.45361328 6 2951 3571.79785156 -1584.97460938 11 3148 4991.27441406 -671.630371094 14 2538 -531.942871094 -2332.74658203 15 2601 -812.894042969 -2169.60449219 22 2422 -2036.42407227 -2793.56835938 23 2515 -3068.71044922 -1306.82763672 24 2247 -3365.54199219 -2863.84765625 25 2429 -4278.01416016 -1009.08496094 2 2973 1517.39404297 -1318.0078125 26 2210 -4829.87890625 -661.663574219 0 2901 212.845214844 -1298.00195313 27 2395 -5429.33740234 -1091.54638672
0.0273046102375 0.000122277371702 0.981944322586
199 189 174
16 3 3837 4704.63964844 -921.495605469 21 2520 -1868.65380859 -2224.34130859 4 3304 3384.71386719 -1057.86230469 5 2854 1922.94384766 -1713.45361328 6 2952 3571.79785156 -1584.97460938 11 3149 4991.27441406 -671.630371094 14 2539 -531.942871094 -2332.74658203 15 2602 -812.894042969 -2169.60449219 22 2421 -2036.42407227 -2793.56835938 23 2514 -3068.71044922 -1306.82763672 24 2246 -3365.54199219 -2863.84765625 25 2428 -4278.01416016 -1009.08496094 2 2972 1517.39404297 -1318.0078125 26 2209 -4829.87890625 -661.663574219 0 2900 212.845214844 -1298.00195313 27 2394 -5429.33740234 -1091.54638672
0.143695324659 -0.0798127800226 0.972580134869
53 66 74
8 29 2701 -5015.12695313 -2024.74169922 47 2339 2564.49316406 -978.472167969 33 2008 -3718.00952148 -2096.57861328 34 2591 -2163.70849609 -1874.42675781 43 2230 234.391601563 -1841.78466797 44 4121 2080.53662109 -1808.27001953 32 1644 -4486.62695313 -90.4497070313 35 3344 -2683.04003906 175.912109375
0.14098893106 -0.0140435695648 0.984630227089
113 119 138
4 31 1532 -5551.54296875 3306.55322266 47 2297 2508.31347656 1175.0168457 35 1967 -2476.31860352 2351.93188477 46 2141 683.188476563 2303.03125
0.000769661797676 -0.0537195950747 0.997056305408
239 239 239
8 3 3637 2073.30175781 4077.48046875 21 2568 -4503.27539063 2719.09765625 4 3705 775.159667969 3941.19873047 5 2359 -848.873535156 3521.80883789 6 2604 836.896972656 3682.63330078 14 2227 -3344.38500977 2868.06054688 0 2762 -2382.87670898 3686.65283203 2 3383 -1073.61181641 3681.62060547
-0.00112893548794 -0.0522637479007 0.995218157768
61 62 75
10 3 3775 1904.609375 3947.6796875 21 2578 -4679.28027344 2588.95385742 4 3751 604.498046875 3812.93505859 5 3001 -1035.64404297 3384.62231445 6 3062 651.005859375 3547.03393555 14 2597 -3532.2265625 2729.34863281 15 2737 -3640.47900391 2639.65527344 22 2371 -5085.05664063 2228.24609375 0 3283 -2558.50830078 3558.62207031 2 3344 -1247.75146484 3554.55297852
0.0277959257364 0.00182102108374 0.981243312359
181 176 172
16 3 3189 4756.61816406 -1083.97558594 21 2583 -1815.77441406 -2383.95214844 4 3251 3437.12011719 -1217.34033203 5 2848 1977.10888672 -1885.42919922 6 3000 3627.9375 -1752.58105469 11 3340 5044.40722656 -839.32421875 14 2358 -477.15234375 -2505.18164063 15 2625 -759.239746094 -2330.27001953 22 2435 -1980.11132813 -2959.36816406 23 2637 -3018.6484375 -1466.52978516 24 2328 -3308.875 -3032.17724609 25 2691 -4230.92382813 -1170.91845703 2 2976 1568.63330078 -1477.04541016 26 2408 -4775.66503906 -827.882324219 0 2792 263.684082031 -1458.24414063 27 2623 -5382.92089844 -1253.11962891
0.140513896942 -0.00346070760861 0.972404301167
190 172 150
6 29 1961 -4582.72363281 1673.71826172 47 2251 2462.98632813 2697.74194336 43 2131 254.623046875 1828.73168945 44 2105 1974.10498047 1837.80493164 46 1869 632.172363281 3829.49316406 34 1929 -1990.13110352 1805.5871582
0.0331028290093 0.0150182982907 0.974023163319
246 243 238
9 3 1982 5324.64746094 -2341.046875 26 1350 -4201.76708984 -2140.46240234 6 1755 4211.34765625 -3079.60302734 11 1792 5623.81835938 -2173.61914063 15 1595 -200.770996094 -3578.59521484 21 1574 -1267.72851563 -3631.03027344 22 1412 -1376.11376953 -4268.55371094 23 1493 -2492.76733398 -2721.17089844 25 1523 -3722.67724609 -2429.45019531
-0.00802120566368 -0.00655572069809 0.983611285686
94 107 60
8 3 3489 1341.0546875 -325.865234375 21 2617 -5232.55078125 -1700.00976563 4 3550 20.9916992188 -461.311035156 5 3116 -1628.61865234 -1128.70556641 11 3166 1446.58740234 -9.5068359375 14 2796 -4090.16625977 -1789.43457031 15 2833 -4180.55566406 -1648.05273438 0 2924 -3146.9777832 -721.574707031
0.000925534230191 -0.038384411484 1.0009740591
133 139 155
6 3 4185 2092.78955078 2629.29492188 21 2623 -4431.734375 1278.88208008 4 3611 798.051269531 2493.10375977 15 3006 -3399.85131836 1327.49584961 23 3124 -5575.12646484 2219.34423828 0 2856 -2343.88037109 2242.2434082
0.0128902485594 -0.0015312199248 0.982731759548
54 59 64
14 3 3604 3330.55957031 -781.600097656 21 2624 -3238.46191406 -2112.06738281 4 3372 2012.48828125 -915.538574219 5 3036 475.062011719 -1582.43994141 6 3119 2124.71386719 -1434.99414063 11 3254 3543.20410156 -507.852539063 14 2529 -1981.92724609 -2218.48095703 15 2652 -2183.0769043 -2059.55078125 22 2302 -3487.41357422 -2699.16162109 23 2425 -4436.41650391 -1180.81298828 24 2249 -4815.17871094 -2768.53125 25 2541 -5644.07861328 -877.030761719 0 2761 -1157.75537109 -1164.80029297 2 3090 146.502929688 -1175.28173828
0.0949134230614 -0.0107133006677 0.978554308414
200 204 208
6 25 7976 2125.59179688 119.741210938 40 7952 -3386.83422852 -273.698242188 27 7290 973.100585938 30.6376953125 30 7547 -254.78125 -28.7993164063 37 7044 -1547.12646484 196.370117188 38 8373 -2655.64941406 -881.210449219
0.11201453954 0.00583094730973 0.976304590702
99 105 126
7 25 7962 3787.09960938 -1429.55273438 40 7207 -1757.55053711 -1837.77441406 27 6885 2628.89453125 -1518.96484375 30 6620 1398.63525391 -1576.81738281 37 7362 109.901855469 -1349.82617188 38 6972 -1012.99755859 -2430.20263672 23 8900 5005.04882813 -1667.70751953
0.0146769816056 -0.0453538633883 0.991276085377
62 66 65
10 3 3426 3411.50878906 3336.84228516 21 2659 -3188.68798828 2003.2253418 4 2988 2103.99951172 3200.71484375 6 3154 2226.90625 2904.89013672 11 2909 3676.43164063 3834.98364258 14 2578 -1951.39916992 2121.44360352 22 2355 -3503.84423828 1642.32104492 23 3126 -4334.54589844 2935.58300781 24 3091 -4817.265625 1579.58862305 25 3151 -5507.50048828 3240.28491211
0.123910754919 0.00516514200717 0.963592350483
85 103 80
12 25 7525 5009.63378906 -1351.84765625 40 8485 -618.447265625 -1772.56933594 26 6040 4993.3515625 -710.462402344 27 7229 3835.60546875 -1441.52832031 28 6184 3590.67773438 -437.504882813 30 6919 2589.63964844 -1498.03125 36 6293 2042.04931641 -770.490234375 37 8150 1285.78125 -1271.72509766 41 7949 -1890.77758789 -2639.19238281 39 7393 85.93359375 -2616.29296875 42 8427 -3817.23046875 -2617.20996094 38 8624 144.106445313 -2356.53466797
-0.0128276040778 -0.00500725768507 0.983130216599
43 51 70
10 3 3970 883.557128906 -479.658203125 21 2673 -5688.20996094 -1858.39453125 4 3674 -429.642578125 -612.522460938 15 2811 -4632.16308594 -1810.91259766 0 3018 -3603.66870117 -875.508789063 2 3449 -2298.79956055 -874.270996094 5 3193 -2105.75073242 -1293.33789063 6 3538 -452.474121094 -1119.35253906 11 3396 969.948730469 -164.739746094 14 2634 -4565.92480469 -1961.44335938
0.0665508806705 -0.0136045021936 0.978445410728
49 63 92
13 1 6765 -5141.52587891 3119.29638672 29 7491 2448.6875 978.732666016 10 7231 -5122.54052734 1355.33764648 12 6435 -3563.0456543 1785.88647461 13 6727 -3918.34521484 3156.9753418 16 6562 -1564.24707031 1907.73486328 17 6197 -2551.51147461 2753.80078125 18 6047 -972.719238281 2103.72241211 19 6026 364.825683594 1967.00756836 20 7313 715.091308594 1192.1159668 31 5391 1645.85595703 4314.25244141 32 6641 2987.78417969 3154.140625 35 7845 4703.47070313 3399.51806641
0.0302391462028 -0.0277976449579 0.993596076965
140 140 142
2 1 8025 -1463.91064453 1381.39697266 31 5483 5331.328125 2575.94042969
0.112011626363 -0.00857346877456 0.9764367342
195 234 255
7 24 940 5100.27148438 -1566.51464844 41 1514 -3203.29589844 -1338.93164063 26 1127 3633.61816406 615.274169922 28 1152 2256.04443359 898.199707031 36 1214 719.534179688 558.424316406 39 1413 -1232.88574219 -1306.83544922 42 1501 -5106.7578125 -1312.35107422
-0.00859853252769 -0.0416065901518 0.989315629005
57 73 61
10 3 4020 1231.66650391 2967.07788086 21 2713 -5369.30566406 1598.53417969 4 3654 -75.4033203125 2834.2890625 15 2714 -4322.66064453 1647.84936523 0 3263 -3249.63378906 2573.59814453 2 3408 -1936.04296875 2574.14550781 5 3278 -1756.05444336 2345.70263672 6 3267 -74.9721679688 2514.33496094 11 3376 1375.83886719 3465.75341797 14 2718 -4250.10009766 1682.44970703
0.00905417092144 -0.0295601822436 0.996415674686
70 95 148
13 3 3543 2877.14453125 1831.3046875 21 2714 -3658.43530273 491.502685547 4 3308 1576.50878906 1694.68847656 5 2914 20.78125 1169.92651367 6 3057 1678.83642578 1320.49536133 11 3124 3105.24511719 2254.10473633 14 2515 -2447.62695313 527.322509766 15 2783 -2620.45654297 544.539550781 22 2406 -3970.77050781 40.3549804688 23 2695 -4815.640625 1425.17358398 24 2378 -5279.74414063 -27.4140625 0 2674 -1571.94580078 1442.03173828 2 3142 -272.985839844 1436.52075195
0.0302415974438 -0.0434340313077 1.00565719604
235 230 224
10 3 1669 4784.50292969 3109.76611328 26 1076 -4667.15966797 3602.96484375 4 1603 3495.60546875 2973.81201172 5 1426 2047.37304688 2534.73730469 6 1469 3710.88671875 2662.875 11 1455 5136.79492188 3579.85888672 14 1221 -420.750488281 1916.5559082 21 1311 -1724.57617188 1812.4543457 23 1220 -2854.62768555 2726.49023438 25 1244 -4013.36621094 3022.42333984
0.0115642575547 0.0144692957401 0.963643968105
196 178 156
10 3 3398 3313.12792969 -2326.23291016 21 2721 -3348.20043945 -3663.86621094 4 3217 1969.74853516 -2461.16259766 5 3796 394.002929688 -3216.92724609 6 4034 2057.08300781 -3070.46191406 11 3973 3489.16894531 -2139.58837891 15 2669 -2266.23608398 -3613.75 23 2683 -4584.18408203 -2730.97753906 0 2931 -1242.95751953 -2713.8515625 2 2992 81.2778320313 -2722.34716797
0.104997612536 -0.0391365848482 0.996235311031
40 48 73
5 24 1297 4108.53222656 1381.29589844 41 1491 -4105.50585938 1585.18481445 26 1252 2681.12890625 3565.81469727 30 1696 613.736816406 2612.88378906 36 1311 -170.624511719 3499.53930664
-0.00868468824774 -0.0454071350396 0.986529767513
76 91 73
10 3 3602 1226.78564453 3341.63476563 21 2744 -5399.80859375 1965.765625 4 3596 -85.4389648438 3204.96191406 15 2826 -4350.39599609 2014.47851563 0 2873 -3266.4765625 2944.82592773 2 3430 -1948.43896484 2945.38452148 5 3240 -1777.04760742 2734.85717773 6 3346 -86.60546875 2905.71728516 11 3403 1370.88769531 3859.52270508 14 2648 -4278.67138672 2069.59179688
0.0166693218052 0.00244469800964 0.980455517769
190 175 157
14 3 4013 3704.39257813 -1154.81005859 21 2747 -2869.43457031 -2476.98486328 4 3449 2383.39550781 -1289.53125 5 3124 864.381835938 -1971.50683594 6 3158 2514.33984375 -1831.12158203 11 3256 3934.28808594 -906.151855469 14 2693 -1590.05224609 -2605.07324219 15 3160 -1816.23828125 -2425.86816406 22 2427 -3093.06982422 -3077.37548828 24 2859 -4422.53857422 -3149.50976563 23 3566 -4073.71728516 -1549.07226563 25 3339 -5290.68554688 -1247.39746094 0 2709 -788.970214844 -1535.51660156 2 3124 515.640625 -1549.58984375
0.119307853281 0.00427240366116 0.977129757404
